Gene,Prob,ID,Description
HLH-2,0.942,WBGene00001949,Helix Loop Helix
NPP-20,0.939,WBGene00003806,Protein SEC13 homolog
HMP-2,0.916,WBGene00001979,Beta-catenin-like protein hmp-2
KGB-1,0.909,WBGene00002187,GLH-binding kinase 1
NPP-13,0.908,WBGene00003799,Nuclear pore protein
DCS-1,0.905,WBGene00000940,m7GpppX diphosphatase
APR-1,0.903,WBGene00000156,Adenomatous polyposis coli protein-related protein 1
UNC-51,0.892,WBGene00006786,Serine/threonine-protein kinase unc-51
EMO-1,0.891,WBGene00001303,Protein transport protein Sec61 subunit gamma
PAS-1,0.891,WBGene00003922,Proteasome subunit alpha type-6
